ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,0.0,NaN,NaN
ADAUSDT,-0.006261428571428557,-0.04348602553799441,-0.044459880211685045
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,0.0,NaN,NaN
ALGOUSDT,0.0,NaN,NaN
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,0.0,NaN,NaN
ANKRUSDT,0.0,NaN,NaN
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,0.0,NaN,NaN
ATOMUSDT,0.0,NaN,NaN
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,0.0,NaN,NaN
BATUSDT,0.0,NaN,NaN
BCCUSDT,-26.552857142857192,-0.035427832968641604,-0.03607062617849232
BCHABCUSDC,0.0,NaN,NaN
BCHABCUSDT,0.0,NaN,NaN
BCHSVUSDC,0.0,NaN,NaN
BCHSVUSDT,0.0,NaN,NaN
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,0.0,NaN,NaN
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.0,NaN,NaN
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,0.0,NaN,NaN
BNBUSDT,-1.0566714285714305,-0.07386587761354713,-0.07673621423422129
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,0.0,NaN,NaN
BTCUSDT,68.05714285714203,0.01054212501712204,0.010486944293114421
BTSUSDT,0.0,NaN,NaN
BTTUSDC,0.0,NaN,NaN
BTTUSDT,0.0,NaN,NaN
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,0.0,NaN,NaN
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,0.0,NaN,NaN
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,0.0,NaN,NaN
DOGEUSDT,0.0,NaN,NaN
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.0,NaN,NaN
DUSKUSDT,0.0,NaN,NaN
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,0.0,NaN,NaN
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,0.0,NaN,NaN
EOSUSDT,-0.6387714285714274,-0.07511284397042783,-0.07808354239306547
ERDUSDC,0.0,NaN,NaN
ERDUSDT,0.0,NaN,NaN
ETCUSDC,0.0,NaN,NaN
ETCUSDT,1.1189571428571412,0.06841957225865736,0.0661805213096265
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,0.0,NaN,NaN
ETHUSDT,1.264285714285677,0.002753338228156821,0.0027495547356893523
EURUSDT,0.0,NaN,NaN
FETUSDT,0.0,NaN,NaN
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,0.0,NaN,NaN
FTMUSDT,0.0,NaN,NaN
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.0,NaN,NaN
GTOUSDT,0.0,NaN,NaN
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,0.0,NaN,NaN
ICXUSDT,-0.08667142857142851,-0.052581402806305966,-0.054014258968348425
INJUSDT,0.0,NaN,NaN
IOSTUSDT,0.0,NaN,NaN
IOTAUSDT,-0.06968571428571435,-0.06334571332104,-0.0654410224785275
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.0,NaN,NaN
LINKUSDT,0.0,NaN,NaN
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,0.0,NaN,NaN
LTCUSDT,-2.5614285714285643,-0.03095221654467606,-0.031441356175776744
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,0.0,NaN,NaN
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,0.0,NaN,NaN
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,0.0,NaN,NaN
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,0.0,NaN,NaN
NEOUSDT,0.9168571428571468,0.02625206564243543,0.025913394588746055
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,0.0,NaN,NaN
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,0.0,NaN,NaN
ONEUSDC,0.0,NaN,NaN
ONEUSDT,0.0,NaN,NaN
ONGUSDT,0.0,NaN,NaN
ONTUSDC,0.0,NaN,NaN
ONTUSDT,-1.0727142857142846,-0.20977790194161183,-0.2354412362498401
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,0.0,NaN,NaN
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,0.0,NaN,NaN
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,-0.31514285714285606,-0.03629304246253051,-0.03696801654166998
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,0.0,NaN,NaN
TFUELUSDT,0.0,NaN,NaN
THETAUSDT,0.0,NaN,NaN
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,0.0,NaN,NaN
TRXUSDT,-0.0028500000000000122,-0.07551097653292993,-0.07851410116533318
TUSDUSDT,-0.003614285714285792,-0.0036209586237495595,-0.0036275301627368838
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
