ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,-0.007837999999999984,-0.09948973115686299,-0.10479371094071026
ADAUSDT,-0.00787933333333335,-0.09977333834211999,-0.1051087010792454
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,-0.08263333333333323,-0.07830811510882263,-0.08154429252255059
ALGOUSDT,-0.08610000000000018,-0.08126474752241641,-0.08475728030900002
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,7.253333333333333E-4,Infinity,Infinity
ANKRUSDT,7.166666666666666E-4,Infinity,Infinity
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,-0.6334666666666662,-0.11790764190920533,-0.12545851406885855
ATOMUSDT,-0.6296666666666679,-0.11733137884556877,-0.12480543629697255
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,-0.019776666666666665,-0.06716933283519566,-0.06953158746320176
BATUSDT,-0.020199999999999885,-0.06844364129207103,-0.07089858759529011
BCCUSDT,0.0,NaN,NaN
BCHABCUSDC,-33.81033333333352,-0.0847991693224498,-0.0886117507110909
BCHABCUSDT,-34.02033333333338,-0.0851936036140567,-0.08904282474389437
BCHSVUSDC,0.0,NaN,NaN
BCHSVUSDT,0.0,NaN,NaN
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,-0.003727666666666664,-0.07099866675131727,-0.07364510502542876
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.12450666666666668,Infinity,Infinity
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,-1.6872799999999941,-0.051214127856641034,-0.05257214108630004
BNBUSDT,-1.6947666666666699,-0.051359543472520586,-0.05272541777901476
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,-56.27299999999923,-0.005070866393383278,-0.0050837668659002334
BTCUSDT,-58.771666666661986,-0.005289854091953705,-0.0053038949079120745
BTSUSDT,0.0,NaN,NaN
BTTUSDC,-9.319999999999945E-5,-0.07560148607212924,-0.0786120081904399
BTTUSDT,-9.300333333333308E-5,-0.07532626713678636,-0.07831432491943426
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,-0.0016533333333333365,-0.1101047771266207,-0.11665155029489409
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,-13.386999999999944,-0.08803163448492002,-0.09214997644463063
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,6.891533333333334E-4,0.45285110055350764,0.3735279020854503
DOGEUSDT,6.8881E-4,0.4526185521848647,0.3733678258176288
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.02911,Infinity,Infinity
DUSKUSDT,0.029096666666666667,Infinity,Infinity
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,-0.011488666666666689,-0.0973346361741666,-0.10240337694353181
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,-0.6608866666666655,-0.11446217510808787,-0.12156010681393681
EOSUSDT,-0.6609533333333335,-0.11429925230444837,-0.12137614198094317
ERDUSDC,9.213133333333332E-4,0.3590096625573629,0.30675624519329836
ERDUSDT,9.209833333333329E-4,0.3564981774781457,0.3049065095686897
ETCUSDC,-0.6612666666666644,-0.08616376240031942,-0.09010389469737225
ETCUSDT,-0.6656666666666649,-0.08682310477161848,-0.09082566553533258
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,-18.027666666666732,-0.06368512467249576,-0.06580345381168141
ETHUSDT,-18.105666666666707,-0.06387905587374032,-0.06601059704182381
EURUSDT,0.0,NaN,NaN
FETUSDT,-0.019273333333333295,-0.13438386092130317,-0.1443137261022092
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,-6.639999999999979E-4,-0.027443308627007834,-0.027826910717649235
FTMUSDT,-6.353333333333315E-4,-0.026215167936621375,-0.026564911383414023
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.004557000000000002,0.32808562720487666,0.28373852729252996
GTOUSDT,0.0045453333333333335,0.3340846726773814,0.28824541825077105
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,-1.2079999999999903E-4,-0.07424266945827784,-0.07714314073019311
ICXUSDT,-0.01708666666666675,-0.05441035983441278,-0.05594658822197367
INJUSDT,0.0,NaN,NaN
IOSTUSDT,-9.085666666666641E-4,-0.07975316516808217,-0.08311334619437348
IOTAUSDT,-0.031659999999999966,-0.08178624324045047,-0.08532506496651819
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.14269333333333334,0.051130880146770696,0.04986661330133151
LINKUSDT,0.1428533333333326,0.051143740930267745,0.049878848414069185
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,-9.644000000000005,-0.0819016399011474,-0.08545074802419605
LTCUSDT,-9.689000000000007,-0.08218887578783085,-0.08576365657604101
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,-0.0020103333333333223,-0.11005072807561711,-0.11659081571816204
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,-0.004890999999999986,-0.12557446917764226,-0.13418814444181282
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,-0.06437333333333362,-0.050062604178278236,-0.051359195694023654
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,-0.885466666666666,-0.0557313214894134,-0.05734453626609054
NEOUSDT,-0.898299999999999,-0.05644916349499263,-0.05810503485662532
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,-0.09069666666666698,-0.10870685625476972,-0.11508190029597641
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,-0.13963333333333372,-0.06337501853291916,-0.06547231008457734
ONEUSDC,-0.0021829999999999974,-0.12914103170847124,-0.1382752345378794
ONEUSDT,-0.0021846666666666646,-0.12909452618724016,-0.1382218340663599
ONGUSDT,-0.04462333333333329,-0.12603918541044867,-0.13471973889743152
ONTUSDC,0.0,NaN,NaN
ONTUSDT,-0.12675666666666685,-0.09550011552332072,-0.10037310186743742
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,-2.266666666665973E-4,-2.2648925008739162E-4,-2.2651490265102059E-4
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,-0.0023803333333333315,-0.19396458061712285,-0.21562759279727817
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,-0.2118000000000002,-0.04974360981719972,-0.0510234463968471
REEFUSDT,0.0,NaN,NaN
