ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,0.0,NaN,NaN
ADAUSDT,0.013611428571428552,0.10440156470858941,0.09930361786803198
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,0.0,NaN,NaN
ALGOUSDT,0.0,NaN,NaN
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,0.0,NaN,NaN
ANKRUSDT,0.0,NaN,NaN
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,0.0,NaN,NaN
ATOMUSDT,0.0,NaN,NaN
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,0.0,NaN,NaN
BATUSDT,0.0,NaN,NaN
BCCUSDT,24.654285714285834,0.03401355181262411,0.033447882202116
BCHABCUSDC,0.0,NaN,NaN
BCHABCUSDT,0.0,NaN,NaN
BCHSVUSDC,0.0,NaN,NaN
BCHSVUSDT,0.0,NaN,NaN
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,0.0,NaN,NaN
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.0,NaN,NaN
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,0.0,NaN,NaN
BNBUSDT,-0.39035714285714107,-0.026562806821075924,-0.0269219727597147
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,0.0,NaN,NaN
BTCUSDT,363.95571428571475,0.05974540856480082,0.058028698676751894
BTSUSDT,0.0,NaN,NaN
BTTUSDC,0.0,NaN,NaN
BTTUSDT,0.0,NaN,NaN
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,0.0,NaN,NaN
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,0.0,NaN,NaN
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,0.0,NaN,NaN
DOGEUSDT,0.0,NaN,NaN
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.0,NaN,NaN
DUSKUSDT,0.0,NaN,NaN
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,0.0,NaN,NaN
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,0.0,NaN,NaN
EOSUSDT,0.4613428571428564,0.05736087403662893,0.05577606208868576
ERDUSDC,0.0,NaN,NaN
ERDUSDT,0.0,NaN,NaN
ETCUSDC,0.0,NaN,NaN
ETCUSDT,1.3955000000000002,0.09328930140700331,0.08919085981360884
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,0.0,NaN,NaN
ETHUSDT,10.638571428571481,0.02371799567489763,0.023441093840458272
EURUSDT,0.0,NaN,NaN
FETUSDT,0.0,NaN,NaN
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,0.0,NaN,NaN
FTMUSDT,0.0,NaN,NaN
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.0,NaN,NaN
GTOUSDT,0.0,NaN,NaN
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,0.0,NaN,NaN
ICXUSDT,0.05964285714285711,0.0375422631465363,0.036854707855972356
INJUSDT,0.0,NaN,NaN
IOSTUSDT,0.0,NaN,NaN
IOTAUSDT,0.12424285714285721,0.12731850854206628,0.1198418114043079
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.0,NaN,NaN
LINKUSDT,0.0,NaN,NaN
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,0.0,NaN,NaN
LTCUSDT,2.8157142857142787,0.03522347516843283,0.03461732144752105
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,0.0,NaN,NaN
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,0.0,NaN,NaN
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,0.0,NaN,NaN
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,0.0,NaN,NaN
NEOUSDT,3.7967142857142804,0.1219693527735326,0.11508549190884973
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,0.0,NaN,NaN
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,0.0,NaN,NaN
ONEUSDC,0.0,NaN,NaN
ONEUSDT,0.0,NaN,NaN
ONGUSDT,0.0,NaN,NaN
ONTUSDC,0.0,NaN,NaN
ONTUSDT,-0.07800000000000029,-0.015024352659530615,-0.015138361627893058
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,0.0,NaN,NaN
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,0.0,NaN,NaN
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,0.2911428571428569,0.03469231423950969,0.03410410159258791
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,0.0,NaN,NaN
TFUELUSDT,0.0,NaN,NaN
THETAUSDT,0.0,NaN,NaN
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,0.0,NaN,NaN
TRXUSDT,-0.0027042857142857077,-0.06685974640624437,-0.06919976403728677
TUSDUSDT,-0.0028571428571430024,-0.0028542478343396294,-0.002858328967249314
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
