ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,0.0,NaN,NaN
ADAUSDT,-5.503333333333332E-4,-0.013278321993276387,-0.013367267149834038
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,0.0,NaN,NaN
ALGOUSDT,0.0,NaN,NaN
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,0.0,NaN,NaN
ANKRUSDT,0.0,NaN,NaN
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,0.0,NaN,NaN
ATOMUSDT,0.0,NaN,NaN
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,0.0,NaN,NaN
BATUSDT,0.0,NaN,NaN
BCCUSDT,0.0,NaN,NaN
BCHABCUSDC,28.768000000000015,0.42771971037333323,0.3560785634005396
BCHABCUSDT,-1.8413333333333384,-0.014877577788131924,-0.01498935902346576
BCHSVUSDC,14.920333333333339,0.39444650064329667,0.33249756280540027
BCHSVUSDT,-2.9553333333333285,-0.04144695014772426,-0.04233037128594057
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,0.0,NaN,NaN
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.0,NaN,NaN
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,0.6864099999999986,0.10551020449989945,0.10030695193752819
BNBUSDT,0.7200000000000015,0.11035260723361362,0.10467762905408827
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,-14.140999999999622,-0.003997140202262384,-0.00400515011879185
BTCUSDT,2.4606666666654746,6.950834194259237E-4,6.948419608287095E-4
BTSUSDT,0.0,NaN,NaN
BTTUSDC,0.0,NaN,NaN
BTTUSDT,2.130066666666667E-4,1.1094097222222223,0.7464081558486282
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,0.0,NaN,NaN
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,0.0,NaN,NaN
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,0.0,NaN,NaN
DOGEUSDT,0.0,NaN,NaN
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.0,NaN,NaN
DUSKUSDT,0.0,NaN,NaN
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,0.0,NaN,NaN
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,0.07552333333333383,0.0316572073695891,0.031166448479328188
EOSUSDT,0.08918666666666697,0.03739770352717553,0.03671536925156309
ERDUSDC,0.0,NaN,NaN
ERDUSDT,0.0,NaN,NaN
ETCUSDC,0.0,NaN,NaN
ETCUSDT,-0.06386999999999965,-0.015360146987972945,-0.015479336129399187
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,-1.6290000000000333,-0.014103448375376582,-0.014203847100104047
ETHUSDT,-1.0656666666666723,-0.009225858954306498,-0.009268680773230141
EURUSDT,0.0,NaN,NaN
FETUSDT,0.0,NaN,NaN
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,0.0,NaN,NaN
FTMUSDT,0.0,NaN,NaN
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.0,NaN,NaN
GTOUSDT,0.0,NaN,NaN
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,0.0,NaN,NaN
ICXUSDT,-0.0030766666666666997,-0.014086226631056964,-0.014186379147835248
INJUSDT,0.0,NaN,NaN
IOSTUSDT,0.0,NaN,NaN
IOTAUSDT,-0.007630000000000081,-0.02706569550205773,-0.02743871757720958
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.10096666666666665,0.2936244050446397,0.2574478950927807
LINKUSDT,0.10243333333333338,0.29711490118729955,0.260142491377525
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,10.056666666666665,0.6215492377420684,0.48338201185590346
LTCUSDT,2.5983333333333363,0.08066185144560123,0.0775736788479102
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,0.0,NaN,NaN
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,0.0,NaN,NaN
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,0.0,NaN,NaN
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,0.0,NaN,NaN
NEOUSDT,0.043733333333334734,0.005920257025793019,0.005902801165736402
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,0.004753333333333165,0.01187868084999999,0.011808683096018414
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,0.0,NaN,NaN
ONEUSDC,0.0,NaN,NaN
ONEUSDT,0.0,NaN,NaN
ONGUSDT,0.0,NaN,NaN
ONTUSDC,0.0,NaN,NaN
ONTUSDT,-0.007983333333333342,-0.01377125344281338,-0.013866956806154327
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,0.004750000000000032,0.004748543779907521,0.004737305010375473
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,0.0,NaN,NaN
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,-0.05056666666666687,-0.02538359854759642,-0.02571131980770367
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,0.0,NaN,NaN
TFUELUSDT,0.0,NaN,NaN
THETAUSDT,0.0,NaN,NaN
TOMOUSDC,0.0,NaN,NaN
