ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,0.0,NaN,NaN
ADAUSDT,-0.00835033333333332,-0.08287651065772528,-0.08651314911599772
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,0.0,NaN,NaN
ALGOUSDT,0.0,NaN,NaN
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,0.0,NaN,NaN
ANKRUSDT,0.0,NaN,NaN
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,0.0,NaN,NaN
ATOMUSDT,0.0,NaN,NaN
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,0.0,NaN,NaN
BATUSDT,0.0,NaN,NaN
BCCUSDT,-22.882666666666523,-0.0411005817114144,-0.04196909146718905
BCHABCUSDC,0.0,NaN,NaN
BCHABCUSDT,0.0,NaN,NaN
BCHSVUSDC,0.0,NaN,NaN
BCHSVUSDT,0.0,NaN,NaN
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,0.0,NaN,NaN
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.0,NaN,NaN
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,0.0,NaN,NaN
BNBUSDT,-0.4512566666666675,-0.042148480637826724,-0.04306250325087954
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,0.0,NaN,NaN
BTCUSDT,11.01333333333423,0.001659876529099824,0.0016585004565837665
BTSUSDT,0.0,NaN,NaN
BTTUSDC,0.0,NaN,NaN
BTTUSDT,0.0,NaN,NaN
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,0.0,NaN,NaN
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,0.0,NaN,NaN
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,0.0,NaN,NaN
DOGEUSDT,0.0,NaN,NaN
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.0,NaN,NaN
DUSKUSDT,0.0,NaN,NaN
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,0.0,NaN,NaN
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,0.0,NaN,NaN
EOSUSDT,-0.01966666666666761,-0.003652395909812034,-0.003659082193354434
ERDUSDC,0.0,NaN,NaN
ERDUSDT,0.0,NaN,NaN
ETCUSDC,0.0,NaN,NaN
ETCUSDT,-0.5415800000000015,-0.04138180814208492,-0.04226241490912125
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,0.0,NaN,NaN
ETHUSDT,-28.81733333333335,-0.0991439072919833,-0.10440975365527451
EURUSDT,0.0,NaN,NaN
FETUSDT,0.0,NaN,NaN
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,0.0,NaN,NaN
FTMUSDT,0.0,NaN,NaN
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.0,NaN,NaN
GTOUSDT,0.0,NaN,NaN
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,0.0,NaN,NaN
ICXUSDT,-0.010323333333333129,-0.013928303193570302,-0.014026212209272335
INJUSDT,0.0,NaN,NaN
IOSTUSDT,0.0,NaN,NaN
IOTAUSDT,0.0036800000000000166,0.006290168193627821,0.006270467655647836
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.0,NaN,NaN
LINKUSDT,0.0,NaN,NaN
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,0.0,NaN,NaN
LTCUSDT,-1.1933333333333351,-0.020096778901750323,-0.020301466175392798
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,0.0,NaN,NaN
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,0.0,NaN,NaN
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,0.0,NaN,NaN
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,0.0,NaN,NaN
NEOUSDT,-0.145033333333334,-0.007532086237280633,-0.007560595645925097
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,-0.0528533333333332,-0.034321757821209053,-0.03492458288461059
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,0.0,NaN,NaN
ONEUSDC,0.0,NaN,NaN
ONEUSDT,0.0,NaN,NaN
ONGUSDT,0.0,NaN,NaN
ONTUSDC,0.0,NaN,NaN
ONTUSDT,0.07143333333333324,0.033809794269847204,0.03325080778198007
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,0.0,NaN,NaN
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,0.0,NaN,NaN
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,-0.2857666666666683,-0.06302239930604092,-0.0650959023720785
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
STRATUSDT,0.0,NaN,NaN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,0.0,NaN,NaN
TFUELUSDT,0.0,NaN,NaN
THETAUSDT,0.0,NaN,NaN
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,0.0,NaN,NaN
TRXUSDT,-7.006666666666793E-4,-0.030829251121997525,-0.031314471182374605
TUSDUSDT,4.433333333333511E-4,4.429096164668689E-4,4.4281156095477394E-4
TWTUSDT,0.0,NaN,NaN
