ativo,retornoBruto,retornoPercentual,LN
STRAXUSDT,0.0,NaN,NaN
STXUSDT,0.0,NaN,NaN
SUNUSDT,0.0,NaN,NaN
SUSDUSDT,0.0,NaN,NaN
SUSHIUSDT,0.0,NaN,NaN
SXPUSDT,0.0,NaN,NaN
TCTUSDT,0.0,NaN,NaN
TFUELUSDC,0.0,NaN,NaN
TFUELUSDT,0.0,NaN,NaN
THETAUSDT,-0.011521428571428571,-0.094109547480688,-0.09883689358385693
TOMOUSDC,0.0,NaN,NaN
TOMOUSDT,0.0,NaN,NaN
TRBUSDT,0.0,NaN,NaN
TROYUSDT,0.0,NaN,NaN
TRUUSDT,0.0,NaN,NaN
TRXUSDC,-0.0019657142857142894,-0.07382370298835783,-0.07669067691525476
TRXUSDT,-0.0018757142857142826,-0.07086954174987847,-0.07350612134059281
TUSDUSDT,0.002071428571428502,0.0020809414466129716,0.0020787792869929865
TWTUSDT,0.0,NaN,NaN
UMAUSDT,0.0,NaN,NaN
UNFIUSDT,0.0,NaN,NaN
UNIUSDT,0.0,NaN,NaN
USDCUSDT,0.0022571428571429575,0.0022681921933993543,0.0022656237286009027
USDSBUSDT,0.0,NaN,NaN
USDSUSDC,-1.0000000000010001E-4,-1.0005145503411139E-4,-1.0005646051481181E-4
USDSUSDT,0.0028571428571428914,0.002873315518777231,0.0028691954380497633
UTKUSDT,0.0,NaN,NaN
VENUSDT,0.0,NaN,NaN
VETUSDT,-2.489999999999992E-4,-0.03578100301767484,-0.03643683487912246
VITEUSDT,0.0,NaN,NaN
VTHOUSDT,0.0,NaN,NaN
WANUSDT,0.0,NaN,NaN
WAVESUSDC,-0.1544428571428571,-0.05764421718289281,-0.05937238694671535
WAVESUSDT,-0.14391428571428566,-0.05395590976283826,-0.05546610400030479
WINGUSDT,0.0,NaN,NaN
WINUSDC,0.0,NaN,NaN
WINUSDT,0.0,NaN,NaN
WNXMUSDT,0.0,NaN,NaN
WRXUSDT,0.0,NaN,NaN
WTCUSDT,0.0,NaN,NaN
XEMUSDT,0.0,NaN,NaN
XLMUSDC,-0.006278571428571439,-0.054298139408465396,-0.05582791754002521
XLMUSDT,-0.006155714285714278,-0.05346286508350073,-0.054945075170536664
XMRUSDT,0.9214285714285779,0.013879325185057745,0.013783889393658056
XRPBEARUSDT,0.0,NaN,NaN
XRPBULLUSDT,0.0,NaN,NaN
XRPUSDC,-0.012587142857142797,-0.038309861604483464,-0.039062981662209804
XRPUSDT,-0.011407142857142782,-0.03489978059248744,-0.03552332872733328
XTZUSDT,0.0,NaN,NaN
XVSUSDT,0.0,NaN,NaN
XZCUSDT,0.0,NaN,NaN
YFIIUSDT,0.0,NaN,NaN
YFIUSDT,0.0,NaN,NaN
ZECUSDC,-2.6871428571428595,-0.03848514608396758,-0.039245265382011084
ZECUSDT,-2.5071428571428527,-0.03608141447368418,-0.03674844278632305
ZENUSDT,0.0,NaN,NaN
ZILUSDT,-6.271428571428574E-4,-0.029886309483286855,-0.030342007634618317
ZRXUSDT,-0.015957142857142892,-0.04962239004886726,-0.05089588920436471
