ativo,retornoBruto,retornoPercentual,LN
1INCHUSDT,0.0,NaN,NaN
AAVEUSDT,0.0,NaN,NaN
ADAUSDC,0.004924333333333336,0.06376495064291543,0.06181445546512094
ADAUSDT,0.004671333333333305,0.060361462389303844,0.058609852249981526
AIONUSDT,0.0,NaN,NaN
AKROUSDT,0.0,NaN,NaN
ALGOUSDC,0.0,NaN,NaN
ALGOUSDT,0.0,NaN,NaN
ALPHAUSDT,0.0,NaN,NaN
ANKRUSDC,0.0,NaN,NaN
ANKRUSDT,0.0,NaN,NaN
ANTUSDT,0.0,NaN,NaN
ARDRUSDT,0.0,NaN,NaN
ARPAUSDT,0.0,NaN,NaN
ASRUSDT,0.0,NaN,NaN
ATMUSDT,0.0,NaN,NaN
ATOMUSDC,1.2694999999999994,0.3583627381792518,0.3062801055297339
ATOMUSDT,0.29100000000000126,0.06441806066956435,0.062428227912020844
AUDIOUSDT,0.0,NaN,NaN
AUDUSDT,0.0,NaN,NaN
AVAUSDT,0.0,NaN,NaN
AVAXUSDT,0.0,NaN,NaN
AXSUSDT,0.0,NaN,NaN
BALUSDT,0.0,NaN,NaN
BANDUSDT,0.0,NaN,NaN
BATUSDC,0.07934333333333327,0.2892188430274234,0.2540364869145594
BATUSDT,-0.004876666666666696,-0.013614494830586632,-0.013708021918180643
BCCUSDT,0.0,NaN,NaN
BCHABCUSDC,31.18966666666671,0.08607694848114944,0.08257207395666784
BCHABCUSDT,30.011666666666656,0.08282370560075347,0.07957217138939568
BCHSVUSDC,0.0,NaN,NaN
BCHSVUSDT,0.0,NaN,NaN
BCHUSDC,0.0,NaN,NaN
BCHUSDT,0.0,NaN,NaN
BCPTUSDC,0.0,NaN,NaN
BEAMUSDT,0.0,NaN,NaN
BEARUSDT,0.0,NaN,NaN
BELUSDT,0.0,NaN,NaN
BGBPUSDC,0.0,NaN,NaN
BKRWUSDT,0.0,NaN,NaN
BLZUSDT,0.0,NaN,NaN
BNBBEARUSDT,0.0,NaN,NaN
BNBBULLUSDT,0.0,NaN,NaN
BNBUSDC,2.1976966666666726,0.08240563165372983,0.07918600079302893
BNBUSDT,2.11576333333333,0.07928962638766102,0.07630307137673523
BNTUSDT,0.0,NaN,NaN
BTCSTUSDT,0.0,NaN,NaN
BTCUSDC,598.2519999999995,0.08267785145270912,0.07943746435324525
BTCUSDT,578.1046666666671,0.07980753576216615,0.07678281762763836
BTSUSDT,0.0,NaN,NaN
BTTUSDC,1.9260666666666665E-4,0.198983422065802,0.1814740494825697
BTTUSDT,1.9059666666666633E-4,0.1968661988803424,0.17970663994393535
BULLUSDT,0.0,NaN,NaN
BUSDUSDT,0.0,NaN,NaN
BZRXUSDT,0.0,NaN,NaN
CELOUSDT,0.0,NaN,NaN
CELRUSDT,0.0019109999999999978,0.1598316094677854,0.14827483032901434
CHRUSDT,0.0,NaN,NaN
CHZUSDT,0.0,NaN,NaN
CKBUSDT,0.0,NaN,NaN
COCOSUSDT,0.0,NaN,NaN
COMPUSDT,0.0,NaN,NaN
COSUSDT,0.0,NaN,NaN
COTIUSDT,0.0,NaN,NaN
CRVUSDT,0.0,NaN,NaN
CTKUSDT,0.0,NaN,NaN
CTSIUSDT,0.0,NaN,NaN
CTXCUSDT,0.0,NaN,NaN
CVCUSDT,0.0,NaN,NaN
DAIUSDT,0.0,NaN,NaN
DASHUSDT,8.41566666666671,0.059681628639239204,0.05796851266943833
DATAUSDT,0.0,NaN,NaN
DCRUSDT,0.0,NaN,NaN
DENTUSDT,0.0,NaN,NaN
DGBUSDT,0.0,NaN,NaN
DIAUSDT,0.0,NaN,NaN
DNTUSDT,0.0,NaN,NaN
DOCKUSDT,0.0,NaN,NaN
DOGEUSDC,0.0,NaN,NaN
DOGEUSDT,0.0,NaN,NaN
DOTUSDT,0.0,NaN,NaN
DREPUSDT,0.0,NaN,NaN
DUSKUSDC,0.0,NaN,NaN
DUSKUSDT,0.0,NaN,NaN
EGLDUSDT,0.0,NaN,NaN
ENJUSDT,0.0015250000000000263,0.010103151520773013,0.010052455856819515
EOSBEARUSDT,0.0,NaN,NaN
EOSBULLUSDT,0.0,NaN,NaN
EOSUSDC,0.5321033333333345,0.08981536287137315,0.08600829003150512
EOSUSDT,0.5184633333333322,0.0875151425126357,0.08389540803331211
ERDUSDC,0.0,NaN,NaN
ERDUSDT,0.0,NaN,NaN
ETCUSDC,2.0142333333333333,0.3715452203373155,0.3159380022973378
ETCUSDT,0.6617700000000006,0.09788135969258716,0.09338228596758184
ETHBEARUSDT,0.0,NaN,NaN
ETHBULLUSDT,0.0,NaN,NaN
ETHUSDC,21.532666666666756,0.09898059092935885,0.09438301460070932
ETHUSDT,20.926999999999964,0.09607694603218309,0.09173739229522519
EURUSDT,0.0,NaN,NaN
FETUSDT,0.014906666666666707,0.09857819905213305,0.09401679742958516
FILUSDT,0.0,NaN,NaN
FIOUSDT,0.0,NaN,NaN
FIROUSDT,0.0,NaN,NaN
FLMUSDT,0.0,NaN,NaN
FTMUSDC,0.0,NaN,NaN
FTMUSDT,0.0,NaN,NaN
FTTUSDT,0.0,NaN,NaN
FUNUSDT,0.0,NaN,NaN
GBPUSDT,0.0,NaN,NaN
GRTUSDT,0.0,NaN,NaN
GTOUSDC,0.0,NaN,NaN
GTOUSDT,0.0,NaN,NaN
GXSUSDT,0.0,NaN,NaN
HARDUSDT,0.0,NaN,NaN
HBARUSDT,0.0,NaN,NaN
HCUSDT,0.0,NaN,NaN
HIVEUSDT,0.0,NaN,NaN
HNTUSDT,0.0,NaN,NaN
HOTUSDT,1.8118333333333307E-4,0.11515377493797918,0.1089923101453005
ICXUSDT,0.011886666666666601,0.03307180086435535,0.032536694851088135
INJUSDT,0.0,NaN,NaN
IOSTUSDT,2.0290000000000065E-4,0.016531147647835365,0.016395995670751395
IOTAUSDT,0.040403333333333236,0.1119722863741337,0.10613527319240498
IOTXUSDT,0.0,NaN,NaN
IRISUSDT,0.0,NaN,NaN
JSTUSDT,0.0,NaN,NaN
JUVUSDT,0.0,NaN,NaN
KAVAUSDT,0.0,NaN,NaN
KEYUSDT,0.0,NaN,NaN
KMDUSDT,0.0,NaN,NaN
KNCUSDT,0.0,NaN,NaN
KSMUSDT,0.0,NaN,NaN
LENDUSDT,0.0,NaN,NaN
LINKUSDC,0.11490333333333314,0.13282854555613333,0.12471764275364419
LINKUSDT,0.1137999999999999,0.13170635732004166,0.12372654446982037
LITUSDT,0.0,NaN,NaN
LRCUSDT,0.0,NaN,NaN
LSKUSDT,0.0,NaN,NaN
LTCUSDC,8.096000000000004,0.0900559512641872,0.08622902635867342
LTCUSDT,7.8366666666666305,0.08709407345390385,0.08350814851017337
LTOUSDT,0.0,NaN,NaN
LUNAUSDT,0.0,NaN,NaN
MANAUSDT,0.0,NaN,NaN
MATICUSDT,0.004092,0.30507716394542617,0.2662621684866758
MBLUSDT,0.0,NaN,NaN
MCOUSDT,0.0,NaN,NaN
MDTUSDT,0.0,NaN,NaN
MFTUSDT,0.0,NaN,NaN
MITHUSDT,8.966666666666567E-4,0.020660363591677333,0.0204498330992717
MKRUSDT,0.0,NaN,NaN
MTLUSDT,0.0,NaN,NaN
NANOUSDT,0.03245666666666658,0.01987938032355796,0.01968436571880793
NBSUSDT,0.0,NaN,NaN
NEARUSDT,0.0,NaN,NaN
NEOUSDC,0.775766666666664,0.07198666237751139,0.06951362075918731
NEOUSDT,0.7413666666666732,0.06872545353978943,0.0664667735569268
NKNUSDT,0.0,NaN,NaN
NMRUSDT,0.0,NaN,NaN
NPXSUSDC,0.0,NaN,NaN
NPXSUSDT,0.0,NaN,NaN
NULSUSDT,0.018743333333333112,0.026513454764924393,0.02616806480928818
OCEANUSDT,0.0,NaN,NaN
OGNUSDT,0.0,NaN,NaN
OGUSDT,0.0,NaN,NaN
OMGUSDT,0.1166333333333327,0.0620863424241882,0.060235221232632905
ONEUSDC,0.004797666666666667,Infinity,Infinity
ONEUSDT,0.004817666666666666,Infinity,Infinity
ONGUSDT,5.000000000001115E-4,0.0011848341232230108,0.0011841327612169938
ONTUSDC,0.0,NaN,NaN
ONTUSDT,0.06819999999999982,0.05329332426877942,0.0519217549201942
ORNUSDT,0.0,NaN,NaN
OXTUSDT,0.0,NaN,NaN
PAXGUSDT,0.0,NaN,NaN
PAXUSDT,-0.0035199999999999676,-0.003512565070600493,-0.0035187486115946377
PERLUSDC,0.0,NaN,NaN
PERLUSDT,0.0,NaN,NaN
PHBUSDC,0.004804333333333334,0.6955745379084022,0.5280216438162457
PNTUSDT,0.0,NaN,NaN
PSGUSDT,0.0,NaN,NaN
QTUMUSDT,0.1712333333333338,0.06142606033792131,0.0596133439064752
REEFUSDT,0.0,NaN,NaN
RENUSDT,0.0,NaN,NaN
REPUSDT,0.0,NaN,NaN
RIFUSDT,0.0,NaN,NaN
RLCUSDT,0.0,NaN,NaN
ROSEUSDT,0.0,NaN,NaN
RSRUSDT,0.0,NaN,NaN
RUNEUSDT,0.0,NaN,NaN
RVNUSDT,0.0,NaN,NaN
SANDUSDT,0.0,NaN,NaN
SCUSDT,0.0,NaN,NaN
SFPUSDT,0.0,NaN,NaN
SKLUSDT,0.0,NaN,NaN
SNXUSDT,0.0,NaN,NaN
SOLUSDT,0.0,NaN,NaN
SRMUSDT,0.0,NaN,NaN
STMXUSDT,0.0,NaN,NaN
STORJUSDT,0.0,NaN,NaN
STORMUSDT,0.0,NaN,NaN
STPTUSDT,0.0,NaN,NaN
