ativo,retornoBruto,retornoPercentual,LN,
BNBUSDC,0.0,NaN,NaN,
BNBUSDT,-1.0022300000000008,-0.12655606986682677,-0.13531134135589415,
BNTUSDT,0.0,NaN,NaN,
BTCUSDC,0.0,NaN,NaN,
BTCUSDT,-585.678666666664,-0.10571323504991537,-0.1117287890796844,
BTSUSDT,0.0,NaN,NaN,
BTTUSDC,0.0,NaN,NaN,
BTTUSDT,0.0,NaN,NaN,
BUSDUSDT,0.0,NaN,NaN,
BZRXUSDT,0.0,NaN,NaN,
CELOUSDT,0.0,NaN,NaN,
CELRUSDT,0.0,NaN,NaN,
CHRUSDT,0.0,NaN,NaN,
CHZUSDT,0.0,NaN,NaN,
CKBUSDT,0.0,NaN,NaN,
COMPUSDT,0.0,NaN,NaN,
COSUSDT,0.0,NaN,NaN,
COTIUSDT,0.0,NaN,NaN,
CRVUSDT,0.0,NaN,NaN,
CTKUSDT,0.0,NaN,NaN,
CTSIUSDT,0.0,NaN,NaN,
CTXCUSDT,0.0,NaN,NaN,
CVCUSDT,0.0,NaN,NaN,
DASHUSDT,0.0,NaN,NaN,
DATAUSDT,0.0,NaN,NaN,
DCRUSDT,0.0,NaN,NaN,
DENTUSDT,0.0,NaN,NaN,
DGBUSDT,0.0,NaN,NaN,
DIAUSDT,0.0,NaN,NaN,
DNTUSDT,0.0,NaN,NaN,
DOCKUSDT,0.0,NaN,NaN,
DOGEUSDT,0.0,NaN,NaN,
DOTUSDT,0.0,NaN,NaN,
DUSKUSDT,0.0,NaN,NaN,
EGLDUSDT,0.0,NaN,NaN,
ENJUSDT,0.0,NaN,NaN,
EOSUSDC,0.0,NaN,NaN,
EOSUSDT,-0.6775266666666675,-0.14721149312569326,-0.15924370259112447,
ETCUSDT,-1.1496666666666684,-0.1517282458692658,-0.1645542297512937,
ETHUSDC,0.0,NaN,NaN,
ETHUSDT,-22.801666666666677,-0.13127265679123234,-0.14072596220290992,
EURUSDT,0.0,NaN,NaN,
FETUSDT,0.0,NaN,NaN,
FILUSDT,0.0,NaN,NaN,
FIOUSDT,0.0,NaN,NaN,
FIROUSDT,0.0,NaN,NaN,
FLMUSDT,0.0,NaN,NaN,
FTMUSDT,0.0,NaN,NaN,
FTTUSDT,0.0,NaN,NaN,
FUNUSDT,0.0,NaN,NaN,
GBPUSDT,0.0,NaN,NaN,
GRTUSDT,0.0,NaN,NaN,
GTOUSDT,0.0,NaN,NaN,
GXSUSDT,0.0,NaN,NaN,
HARDUSDT,0.0,NaN,NaN,
HBARUSDT,0.0,NaN,NaN,
HIVEUSDT,0.0,NaN,NaN,
HNTUSDT,0.0,NaN,NaN,
HOTUSDT,0.0,NaN,NaN,
ICXUSDT,-0.09187333333333336,-0.19897631371869573,-0.2218647614629676,
INJUSDT,0.0,NaN,NaN,
IOSTUSDT,0.0,NaN,NaN,
IOTAUSDT,-0.05087666666666657,-0.12386486289085619,-0.13223493383720925,
IOTXUSDT,0.0,NaN,NaN,
IRISUSDT,0.0,NaN,NaN,
JSTUSDT,0.0,NaN,NaN,
JUVUSDT,0.0,NaN,NaN,
KAVAUSDT,0.0,NaN,NaN,
KEYUSDT,0.0,NaN,NaN,
KMDUSDT,0.0,NaN,NaN,
KNCUSDT,0.0,NaN,NaN,
KSMUSDT,0.0,NaN,NaN,
LINKUSDC,0.0,NaN,NaN,
LINKUSDT,0.0,NaN,NaN,
LITUSDT,0.0,NaN,NaN,
LRCUSDT,0.0,NaN,NaN,
LSKUSDT,0.0,NaN,NaN,
LTCUSDC,0.0,NaN,NaN,
LTCUSDT,-5.002333333333333,-0.11423634370622981,-0.12130511758090065,
LTOUSDT,0.0,NaN,NaN,
LUNAUSDT,0.0,NaN,NaN,
MANAUSDT,0.0,NaN,NaN,
MATICUSDT,0.0,NaN,NaN,
MBLUSDT,0.0,NaN,NaN,
MDTUSDT,0.0,NaN,NaN,
MFTUSDT,0.0,NaN,NaN,
MITHUSDT,0.0,NaN,NaN,
MKRUSDT,0.0,NaN,NaN,
MTLUSDT,0.0,NaN,NaN,
NANOUSDT,0.0,NaN,NaN,
NBSUSDT,0.0,NaN,NaN,
NEARUSDT,0.0,NaN,NaN,
NEOUSDC,0.0,NaN,NaN,
NEOUSDT,-2.068633333333331,-0.16114449228020777,-0.17571680698911551,
NKNUSDT,0.0,NaN,NaN,
NMRUSDT,0.0,NaN,NaN,
NULSUSDT,-0.14863333333333328,-0.17506252232940334,-0.19244768016095815,
OCEANUSDT,0.0,NaN,NaN,
OGNUSDT,0.0,NaN,NaN,
OGUSDT,0.0,NaN,NaN,
OMGUSDT,0.0,NaN,NaN,
ONEUSDT,0.0,NaN,NaN,
ONGUSDT,0.0,NaN,NaN,
ONTUSDT,-0.22543333333333293,-0.1662487708947883,-0.18182020756423073,
ORNUSDT,0.0,NaN,NaN,
OXTUSDT,0.0,NaN,NaN,
PAXGUSDT,0.0,NaN,NaN,
PAXUSDT,0.0015933333333333355,0.0015664632667640177,0.0015652376429438118,
PERLUSDT,0.0,NaN,NaN,
PNTUSDT,0.0,NaN,NaN,
PSGUSDT,0.0,NaN,NaN,
QTUMUSDT,-0.46613333333333307,-0.1459921074060927,-0.157814843323033,
REEFUSDT,0.0,NaN,NaN,
RENUSDT,0.0,NaN,NaN,
REPUSDT,0.0,NaN,NaN,
RIFUSDT,0.0,NaN,NaN,
RLCUSDT,0.0,NaN,NaN,
ROSEUSDT,0.0,NaN,NaN,
RSRUSDT,0.0,NaN,NaN,
RUNEUSDT,0.0,NaN,NaN,
RVNUSDT,0.0,NaN,NaN,
SANDUSDT,0.0,NaN,NaN,
SCUSDT,0.0,NaN,NaN,
SFPUSDT,0.0,NaN,NaN,
SKLUSDT,0.0,NaN,NaN,
SNXUSDT,0.0,NaN,NaN,
SOLUSDT,0.0,NaN,NaN,
SRMUSDT,0.0,NaN,NaN,
STMXUSDT,0.0,NaN,NaN,
STORJUSDT,0.0,NaN,NaN,
