ativo,retornoBruto,retornoPercentual,LN,
BNBUSDC,0.0,NaN,NaN,
BNBUSDT,-0.16855333333333355,-0.016888570039170436,-0.017032808229047732,
BNTUSDT,0.0,NaN,NaN,
BTCUSDC,0.0,NaN,NaN,
BTCUSDT,-30.842333333334864,-0.004722420080669365,-0.004733605936479072,
BTSUSDT,0.0,NaN,NaN,
BTTUSDC,0.0,NaN,NaN,
BTTUSDT,0.0,NaN,NaN,
BUSDUSDT,0.0,NaN,NaN,
BZRXUSDT,0.0,NaN,NaN,
CELOUSDT,0.0,NaN,NaN,
CELRUSDT,0.0,NaN,NaN,
CHRUSDT,0.0,NaN,NaN,
CHZUSDT,0.0,NaN,NaN,
CKBUSDT,0.0,NaN,NaN,
COMPUSDT,0.0,NaN,NaN,
COSUSDT,0.0,NaN,NaN,
COTIUSDT,0.0,NaN,NaN,
CRVUSDT,0.0,NaN,NaN,
CTKUSDT,0.0,NaN,NaN,
CTSIUSDT,0.0,NaN,NaN,
CTXCUSDT,0.0,NaN,NaN,
CVCUSDT,0.0,NaN,NaN,
DASHUSDT,0.0,NaN,NaN,
DATAUSDT,0.0,NaN,NaN,
DCRUSDT,0.0,NaN,NaN,
DENTUSDT,0.0,NaN,NaN,
DGBUSDT,0.0,NaN,NaN,
DIAUSDT,0.0,NaN,NaN,
DNTUSDT,0.0,NaN,NaN,
DOCKUSDT,0.0,NaN,NaN,
DOGEUSDT,0.0,NaN,NaN,
DOTUSDT,0.0,NaN,NaN,
DUSKUSDT,0.0,NaN,NaN,
EGLDUSDT,0.0,NaN,NaN,
ENJUSDT,0.0,NaN,NaN,
EOSUSDC,0.0,NaN,NaN,
EOSUSDT,-0.06086666666666751,-0.011078604702521977,-0.011140429489250968,
ETCUSDT,-0.3503266666666658,-0.034997331028105205,-0.035624411872991625,
ETHUSDC,0.0,NaN,NaN,
ETHUSDT,-3.4573333333333665,-0.016480783806501864,-0.016618102763829582,
EURUSDT,0.0,NaN,NaN,
FETUSDT,0.0,NaN,NaN,
FILUSDT,0.0,NaN,NaN,
FIOUSDT,0.0,NaN,NaN,
FIROUSDT,0.0,NaN,NaN,
FLMUSDT,0.0,NaN,NaN,
FTMUSDT,0.0,NaN,NaN,
FTTUSDT,0.0,NaN,NaN,
FUNUSDT,0.0,NaN,NaN,
GBPUSDT,0.0,NaN,NaN,
GRTUSDT,0.0,NaN,NaN,
GTOUSDT,0.0,NaN,NaN,
GXSUSDT,0.0,NaN,NaN,
HARDUSDT,0.0,NaN,NaN,
HBARUSDT,0.0,NaN,NaN,
HIVEUSDT,0.0,NaN,NaN,
HNTUSDT,0.0,NaN,NaN,
HOTUSDT,0.0,NaN,NaN,
ICXUSDT,-0.009883333333333244,-0.014717196535378174,-0.014826568901902952,
INJUSDT,0.0,NaN,NaN,
IOSTUSDT,0.0,NaN,NaN,
IOTAUSDT,-0.01813999999999999,-0.03535373221594229,-0.035993806725185734,
IOTXUSDT,0.0,NaN,NaN,
IRISUSDT,0.0,NaN,NaN,
JSTUSDT,0.0,NaN,NaN,
JUVUSDT,0.0,NaN,NaN,
KAVAUSDT,0.0,NaN,NaN,
KEYUSDT,0.0,NaN,NaN,
KMDUSDT,0.0,NaN,NaN,
KNCUSDT,0.0,NaN,NaN,
KSMUSDT,0.0,NaN,NaN,
LINKUSDC,0.0,NaN,NaN,
LINKUSDT,0.0,NaN,NaN,
LITUSDT,0.0,NaN,NaN,
LRCUSDT,0.0,NaN,NaN,
LSKUSDT,0.0,NaN,NaN,
LTCUSDC,0.0,NaN,NaN,
LTCUSDT,-1.1629999999999754,-0.021397294214328233,-0.021629535175212083,
LTOUSDT,0.0,NaN,NaN,
LUNAUSDT,0.0,NaN,NaN,
MANAUSDT,0.0,NaN,NaN,
MATICUSDT,0.0,NaN,NaN,
MBLUSDT,0.0,NaN,NaN,
MDTUSDT,0.0,NaN,NaN,
MFTUSDT,0.0,NaN,NaN,
MITHUSDT,0.0,NaN,NaN,
MKRUSDT,0.0,NaN,NaN,
MTLUSDT,0.0,NaN,NaN,
NANOUSDT,0.0,NaN,NaN,
NBSUSDT,0.0,NaN,NaN,
NEARUSDT,0.0,NaN,NaN,
NEOUSDC,0.0,NaN,NaN,
NEOUSDT,-0.37776666666667325,-0.022442606296920853,-0.022698274060503062,
NKNUSDT,0.0,NaN,NaN,
NMRUSDT,0.0,NaN,NaN,
NULSUSDT,-0.019339999999999913,-0.01674313912215386,-0.01688488993931604,
OCEANUSDT,0.0,NaN,NaN,
OGNUSDT,0.0,NaN,NaN,
OGUSDT,0.0,NaN,NaN,
OMGUSDT,0.0,NaN,NaN,
ONEUSDT,0.0,NaN,NaN,
ONGUSDT,0.0,NaN,NaN,
ONTUSDT,-0.06433333333333358,-0.034987853957434645,-0.03561459114975478,
ORNUSDT,0.0,NaN,NaN,
OXTUSDT,0.0,NaN,NaN,
PAXGUSDT,0.0,NaN,NaN,
PAXUSDT,0.032756666666666434,0.03322480415724205,0.03268478907221254,
PERLUSDT,0.0,NaN,NaN,
