ativo,retornoBruto,retornoPercentual,LN,
BNBUSDC,0.0,NaN,NaN,
BNBUSDT,0.13812857142857027,0.014371198744359326,0.014268911892743914,
BNTUSDT,0.0,NaN,NaN,
BTCUSDC,0.0,NaN,NaN,
BTCUSDT,51.69428571428489,0.008042859689372017,0.008010688278354309,
BTSUSDT,0.0,NaN,NaN,
BTTUSDC,0.0,NaN,NaN,
BTTUSDT,0.0,NaN,NaN,
BUSDUSDT,0.0,NaN,NaN,
BZRXUSDT,0.0,NaN,NaN,
CELOUSDT,0.0,NaN,NaN,
CELRUSDT,0.0,NaN,NaN,
CHRUSDT,0.0,NaN,NaN,
CHZUSDT,0.0,NaN,NaN,
CKBUSDT,0.0,NaN,NaN,
COMPUSDT,0.0,NaN,NaN,
COSUSDT,0.0,NaN,NaN,
COTIUSDT,0.0,NaN,NaN,
CRVUSDT,0.0,NaN,NaN,
CTKUSDT,0.0,NaN,NaN,
CTSIUSDT,0.0,NaN,NaN,
CTXCUSDT,0.0,NaN,NaN,
CVCUSDT,0.0,NaN,NaN,
DASHUSDT,0.0,NaN,NaN,
DATAUSDT,0.0,NaN,NaN,
DCRUSDT,0.0,NaN,NaN,
DENTUSDT,0.0,NaN,NaN,
DGBUSDT,0.0,NaN,NaN,
DIAUSDT,0.0,NaN,NaN,
DNTUSDT,0.0,NaN,NaN,
DOCKUSDT,0.0,NaN,NaN,
DOGEUSDT,0.0,NaN,NaN,
DOTUSDT,0.0,NaN,NaN,
DUSKUSDT,0.0,NaN,NaN,
EGLDUSDT,0.0,NaN,NaN,
ENJUSDT,0.0,NaN,NaN,
EOSUSDC,0.0,NaN,NaN,
EOSUSDT,0.23274285714285714,0.04387566586412861,0.04294038836831666,
ETCUSDT,0.18654285714285734,0.019969689137792068,0.01977291032305844,
ETHUSDC,0.0,NaN,NaN,
ETHUSDT,10.107142857142804,0.05027428798817546,0.04905135671109527,
EURUSDT,0.0,NaN,NaN,
FETUSDT,0.0,NaN,NaN,
FILUSDT,0.0,NaN,NaN,
FIOUSDT,0.0,NaN,NaN,
FIROUSDT,0.0,NaN,NaN,
FLMUSDT,0.0,NaN,NaN,
FTMUSDT,0.0,NaN,NaN,
FTTUSDT,0.0,NaN,NaN,
FUNUSDT,0.0,NaN,NaN,
GBPUSDT,0.0,NaN,NaN,
GRTUSDT,0.0,NaN,NaN,
GTOUSDT,0.0,NaN,NaN,
GXSUSDT,0.0,NaN,NaN,
HARDUSDT,0.0,NaN,NaN,
HBARUSDT,0.0,NaN,NaN,
HIVEUSDT,0.0,NaN,NaN,
HNTUSDT,0.0,NaN,NaN,
HOTUSDT,0.0,NaN,NaN,
ICXUSDT,-0.005757142857143016,-0.008924814527738079,-0.008964879243158466,
INJUSDT,0.0,NaN,NaN,
IOSTUSDT,0.0,NaN,NaN,
IOTAUSDT,0.026057142857142945,0.05530624620982438,0.053831005572325376,
IOTXUSDT,0.0,NaN,NaN,
IRISUSDT,0.0,NaN,NaN,
JSTUSDT,0.0,NaN,NaN,
JUVUSDT,0.0,NaN,NaN,
KAVAUSDT,0.0,NaN,NaN,
KEYUSDT,0.0,NaN,NaN,
KMDUSDT,0.0,NaN,NaN,
KNCUSDT,0.0,NaN,NaN,
KSMUSDT,0.0,NaN,NaN,
LINKUSDC,0.0,NaN,NaN,
LINKUSDT,0.0,NaN,NaN,
LITUSDT,0.0,NaN,NaN,
LRCUSDT,0.0,NaN,NaN,
LSKUSDT,0.0,NaN,NaN,
